Recipient,Party,Chamber,Coal Total,Hydro Total,Nuclear Total,Oil Total,Solar Total,Wind Total,Total,PAC Total,FEC Candidate ID,ID,Coal Ratio,Hydro Ratio,Nuclear Ratio,Oil Ratio,Solar Ratio,Wind Ratio
"McConnell, Mitch",Republican,Senate,21000,26000,38500,115399,0,7000,207899,3806660.0,S2KY00012,M000355,0.00551664713948711,0.006830134553650707,0.010113853089059701,0.030315026821413,0.0,0.0018388823798290365
"Barr, Andy",Republican,House,24500,6000,6000,21500,0,7000,65000,1106515.62,H0KY06104,B001282,0.022141576275263062,0.005422426842921566,0.005422426842921566,0.01943036285380228,0.0,0.006326164650075161
"Cassidy, Bill",Republican,House,25000,7000,15500,61000,0,0,108500,224850.0,H8LA00017,C001075,0.111185234600845,0.0311318656882366,0.0689348454525239,0.27129197242606184,0.0,0.0
"Jenkins, Evan",Republican,House,14000,0,0,17500,0,0,31500,31500.0,S8WV00127,J000297,0.4444444444444444,0.0,0.0,0.5555555555555556,0.0,0.0
"Tillis, Thom",Republican,Senate,28500,15000,15000,54100,0,5000,117600,1160612.0,S4NC00162,T000476,0.024556010105013563,0.01292421584474398,0.01292421584474398,0.04661333848004329,0.0,0.004308071948247993
"Capito, Shelley Moore",Republican,House,40000,9500,20500,96000,0,5000,171000,171000.0,H0WV02138,C001047,0.23391812865497075,0.05555555555555555,0.11988304093567251,0.5614035087719298,0.0,0.029239766081871343
"Davis, Rodney",Republican,House,24000,20000,23500,29500,0,7000,104000,2050655.67,H2IL13120,D000619,0.01170357381354033,0.009752978177950275,0.011459749359091574,0.014385642812476656,0.0,0.003413542362282596
"Johnson, Bill",Republican,House,11500,30000,41000,71500,0,11000,165000,1196593.01,H0OH06189,J000292,0.009610619403501278,0.02507118105261203,0.034263947438569774,0.05975298150872534,0.0,0.009192766385957745
"Ernst, Joni",Republican,Senate,23000,7500,11500,42500,0,5000,89500,1370721.14,S4IA00129,E000295,0.016779488787923708,0.005471572430844687,0.008389744393961854,0.031005577108119894,0.0,0.003647714953896458
"Mooney, Alex",Republican,House,17500,0,5000,13500,0,2500,38500,577525.15,H4WV02080,M001195,0.03030171067008943,0.0,0.008657631620025552,0.02337560537406899,0.0,0.004328815810012776
"Inhofe, James M",Republican,Senate,31000,26000,30500,109500,0,8000,205000,1267714.0,S4OK00083,I000024,0.024453465055998436,0.020509357788901915,0.024059054329288784,0.08637594914941382,0.0,0.006310571627354435
"Byrne, Bradley",Republican,House,5000,18500,18500,21000,0,4000,67000,984850.99,H4AL01123,B001289,0.005076910162825749,0.01878456760245527,0.01878456760245527,0.021323022683868147,0.0,0.004061528130260599
"Gibbs, Bob",Republican,House,9000,11000,17000,30500,0,5000,72500,704453.17,H0OH18077,G000563,0.012775866989142797,0.015614948542285642,0.024132193201714173,0.04329599368542837,0.0,0.00709770388285711
"Bucshon, Larry",Republican,House,18000,3500,3500,10000,0,6000,41000,533038.13,H0IN08114,B001275,0.033768691181623345,0.0065661343964267625,0.0065661343964267625,0.018760383989790748,0.0,0.01125623039387445
"Pompeo, Mike",Republican,House,6500,19500,24500,71500,0,10000,132000,1275282.96,H0KS04051,P000602,0.005096908061878284,0.01529072418563485,0.019211422694771992,0.056065988680661115,0.0,0.007841397018274281
"Lucas, Frank D",Republican,House,1500,3000,4000,42500,0,5000,56000,973013.2,H4OK06056,L000491,0.001541602929949974,0.003083205859899948,0.004110941146533264,0.04367874968191593,0.0,0.00513867643316658
"McKinley, David",Republican,House,20500,23000,28000,46000,0,1000,118500,827605.77,H0WV01072,M001180,0.024770247795638252,0.0277910097219356,0.033832533574530296,0.0555820194438712,0.0,0.0012083047705189391
