Recipient,Total,Party,Chamber
"Specter, Arlen",33500,Democrat,Senate
"Lincoln, Blanche",114500,Democrat,Senate
"Bingaman, Jeff",14500,Democrat,Senate
"Brady, Kevin",618000,Republican,House
"Green, Gene",157500,Democrat,House
"Bennet, Michael",67000,Democrat,Senate
"Boren, Dan",89250,Democrat,House
"Begich, Mark",83500,Democrat,Senate
"Barton, Joe",299732,Republican,House
"Pomeroy, Earl",21000,Democrat,House
"Lummis, Cynthia",190500,Republican,Senate
"Teague, Harry",20000,Democrat,House
"Sullivan, John",121500,Republican,House
"Lankford, James",305250,Republican,Senate
"Manchin, Joe",95500,Democrat,Senate
"Murphy, Scott",12000,Democrat,House
"Cole, Tom",259000,Republican,House
"Coburn, Tom",72500,Republican,Senate
"Pelosi, Nancy",20000,Democrat,House
"Bennett, Robert F",56500,Republican,Senate
"Murphy, Tim",184400,Republican,House
"Phillips, George K",23340,Republican,House
"Upton, Fred",432000,Republican,House
"Mollohan, Alan B",5000,Democrat,House
"Ross, Mike",65000,Democrat,House
"Murkowski, Lisa",256500,Republican,Senate
"Granger, Kay",73500,Republican,House
"Carney, Chris",7000,Democrat,House
"Larson, John B",15000,Democrat,House
"Sessions, Pete",295000,Republican,House
"Thompson, Glenn",130000,Republican,House
"Chambliss, Saxby",6000,Republican,Senate
"Scalise, Steve",511600,Republican,House
"Hoeven, John",171500,Republican,Senate
"Markey, Ed",5000,Democrat,House
"Grassley, Chuck",91000,Republican,Senate
"Hoyer, Steny H",94000,Democrat,House
"Portman, Rob",202950,Republican,Senate
"Vitter, David",140500,Republican,Senate
"Pearce, Steve",250650,Republican,House
"Boozman, John",69500,Republican,Senate
"Marchant, Kenny",179000,Republican,House
"Lucas, Frank D",227500,Republican,House
"Fleming, John",85500,Republican,House
"Edwards, Chet",62000,Democrat,House
"Gillibrand, Kirsten",23000,Democrat,Senate
"Toomey, Pat",229600,Republican,Senate
"Reed, Tom",209750,Republican,House
"Capito, Shelley Moore",227000,Republican,Senate
"Matheson, Jim",124750,Democrat,House
"Oliverio, Mike",7000,Democrat,House
"Clyburn, James E",38500,Democrat,House
"Johnson, Sam",61650,Republican,House
"Thompson, Michael Ray",10400,Republican,House
"Gonzalez, Charlie A",27000,Democrat,House
"Gohmert, Louis B Jr",76000,Republican,House
"Melancon, Charles",31500,Democrat,House
"Burgess, Michael",208000,Republican,House
"Boustany, Charles Jr",300250,Republican,House
"Rahall, Nick",17000,Democrat,House
"Boehner, John",334000,Republican,House
"Hensarling, Jeb",138000,Republican,House
"Cassidy, Bill",263500,Republican,Senate
"Gardner, Cory",380600,Republican,Senate
"Thune, John",126000,Republican,Senate
"Blunt, Roy",184000,Republican,Senate
"Hall, Ralph",77000,Republican,House
"Crapo, Mike",118500,Republican,Senate
"Cantor, Eric",232625,Republican,House
"Conaway, Mike",245400,Republican,House
"Corker, Bob",76500,Republican,Senate
"Isakson, Johnny",93500,Republican,Senate
"Mica, John L",90000,Republican,House
"Kerry, John",2500,Democrat,Senate
"Duncan, John J Jr",8000,Republican,House
"Thornberry, Mac",66500,Republican,House
"Olson, Pete",352600,Republican,House
"Hill, Baron",4500,Democrat,House
"Nelson, Ben",12000,Democrat,Senate
"Cuellar, Henry",413702,Democrat,House
"Burr, Richard",167200,Republican,Senate
"Christian-Christensen, Donna",1500,Democrat,
"Cloud, Jeff",500,Republican,House
"Landry, Jeff",41250,Republican,House
"Perlmutter, Ed",32500,Democrat,House
"Griffin, Tim",76750,Republican,House
"Shuster, Bill",296200,Republican,House
"Levin, Sander",14400,Democrat,House
"Crawford, Rick",54000,Republican,House
"Dahlkemper, Kathy",2000,Democrat,House
"Stivers, Steve",182850,Republican,House
"Buerkle, Ann Marie",29500,Republican,House
"Pryor, Mark",37000,Democrat,Senate
"Gibbs, Bob",142500,Republican,House
"Kelly, Mike",225812,Republican,House
"Womack, Steve",73000,Republican,House
"Culberson, John",251500,Republican,House
"Meehan, Patrick",126500,Republican,House
"Landrieu, Mary L",145266,Democrat,Senate
"Salazar, John",25000,Democrat,House
"Poe, Ted",112200,Republican,House
"Himes, Jim",4500,Democrat,House
"Johnson, Tim",1000,Democrat,Senate
"Carter, John",152000,Republican,House
"Dent, Charlie",107000,Republican,House
"Fitzpatrick, Michael G",42250,Republican,House
"Towns, Edolphus",1000,Democrat,House
"Conrad, Kent",1000,Democrat,Senate
"Hayworth, Nan",28000,Republican,House
"Cummings, Elijah E",1000,Democrat,House
"Udall, Mark",31000,Democrat,Senate
"Alexander, Rodney",41500,Republican,House
"Richmond, Cedric",208500,Democrat,House
"Chabot, Steve",82750,Republican,House
"Fiorina, Carly",66000,Republican,Senate
"Camp, Dave",180000,Republican,House
"Kirk, Mark",97000,Republican,Senate
"Lungren, Dan",92000,Republican,House
"McCain, John",65500,Republican,Senate
"Rubio, Marco",179788,Republican,Senate
"DeMint, Jim",55000,Republican,Senate
"Costa, Jim",269500,Democrat,House
"McCarthy, Kevin",518500,Republican,House
"Nunes, Devin",248000,Republican,House
"Coats, Dan",67000,Republican,Senate
"Dreier, David",14000,Republican,House
"Issa, Darrell",175500,Republican,House
"Bono Mack, Mary",42000,Republican,House
"Paul, Rand",57000,Republican,Senate
"Fincher, Steve",77000,Republican,House
"Hastings, Doc",132000,Republican,House
"Rivera, David",30500,Republican,House
"Royce, Ed",86500,Republican,House
"Beutler, Jaime Herrera",94500,Republican,House
"Bass, Charles",37500,Republican,House
"Lee, Mike",77000,Republican,Senate
"Moran, Jerry",112500,Republican,Senate
"Walden, Greg",372500,Republican,House
"Ayotte, Kelly",150500,Republican,Senate
"Djou, Charles",42500,Republican,House
"Harman, Jane",4000,Democrat,House
"Taylor, Gene",9500,Democrat,House
"Bayh, Evan",20500,Democrat,Senate
"Terry, Lee",111500,Republican,House
"Herger, Wally",13500,Republican,House
"Rodriguez, Ciro D",30500,Democrat,House
"Inouye, Daniel K",4000,Democrat,Senate
"Calvert, Ken",100500,Republican,House
"McCaul, Michael",269400,Republican,House
"Ortiz, Solomon P",18900,Democrat,House
"Griffith, Parker",16500,Republican,House
"Blackburn, Marsha",261700,Republican,House
"Miller, George",8000,Democrat,House
"Barrow, John",138500,Democrat,House
"Lamborn, Douglas L",209500,Republican,House
"Davis, Geoff",40500,Republican,House
